model_name,cost_weight,accuracy,precision,recall,f1_score,model_cost,oracle_cost,model_latency,oracle_latency,cold_correct,cold_to_warm,cold_to_hot,warm_to_cold,warm_correct,warm_to_hot,hot_to_cold,hot_to_warm,hot_correct
AHL,0.1,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
AWL,0.1,0.0981124416480617,0.00973638297548923,0.0981124416480617,0.017700784621729988,1659.2421263050499,847.9192936411212,780222.4,398957.6,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0
ACL,0.1,0.6877004262228537,0.47480494909049425,0.6877004262228537,0.5611976297241981,1106.3777455624509,847.9192936411212,1170333.6,398957.6,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0,0.0
SVMR,0.1,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
ONL,0.1,0.4457885122792774,0.6121850005683034,0.4457885122792774,0.4451860021218986,1503.883965345925,847.9192936411212,478519.2,398957.6,13233.0,1190.0,19460.0,1227.0,154.0,3453.0,1848.0,128.0,8577.0
LR,0.1,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
SVML,0.1,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
RF,0.1,0.2197483255530749,0.558014144139798,0.2197483255530749,0.10640809123384506,1725.8872711063586,847.9192936411212,406695.6,398957.6,538.0,1778.0,31567.0,65.0,327.0,4442.0,102.0,489.0,9962.0
DCT,0.1,0.20671808402679112,0.395563262128896,0.20671808402679112,0.12390366445947451,1712.8078867085171,847.9192936411212,483814.8,398957.6,1136.0,2150.0,30597.0,275.0,523.0,4036.0,828.0,1199.0,8526.0
KNN,0.1,0.43373249441851025,0.6533977525387742,0.43373249441851025,0.40883674776054785,1479.2789535043732,847.9192936411212,468520.8,398957.6,12731.0,5254.0,15898.0,1150.0,863.0,2821.0,1324.0,1453.0,7776.0
SV-Grid,0.1,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
HV,0.1,0.696062512685204,0.732943259121833,0.696062512685204,0.7077224588728475,1184.7673063035807,847.9192936411212,552980.0,398957.6,27295.0,4429.0,2159.0,2377.0,1306.0,1151.0,3152.0,1707.0,5694.0
SV,0.1,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
AHL,0.2,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
AWL,0.2,0.0981124416480617,0.00973638297548923,0.0981124416480617,0.017700784621729988,1659.2421263050499,847.9192936411212,780222.4,398957.6,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0
ACL,0.2,0.6877004262228537,0.47480494909049425,0.6877004262228537,0.5611976297241981,1106.3777455624509,847.9192936411212,1170333.6,398957.6,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0,0.0
SVMR,0.2,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
ONL,0.2,0.4457885122792774,0.6121850005683034,0.4457885122792774,0.4451860021218986,1503.883965345925,847.9192936411212,478519.2,398957.6,13233.0,1190.0,19460.0,1227.0,154.0,3453.0,1848.0,128.0,8577.0
LR,0.2,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
SVML,0.2,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
RF,0.2,0.2229551451187335,0.5538053288922608,0.2229551451187335,0.13292601301938795,1661.9704479136778,847.9192936411212,428238.0,398957.6,847.0,9378.0,23658.0,113.0,1090.0,3631.0,169.0,1336.0,9048.0
DCT,0.2,0.20984371828699006,0.417678464188821,0.20984371828699006,0.14340113792137735,1654.352005991925,847.9192936411212,498701.6,398957.6,1325.0,9738.0,22820.0,290.0,1287.0,3257.0,838.0,1988.0,7727.0
KNN,0.2,0.43373249441851025,0.6533977525387742,0.43373249441851025,0.40883674776054785,1479.2789535043732,847.9192936411212,468520.8,398957.6,12731.0,5254.0,15898.0,1150.0,863.0,2821.0,1324.0,1453.0,7776.0
SV-Grid,0.2,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
HV,0.2,0.696062512685204,0.732943259121833,0.696062512685204,0.7077224588728475,1184.7673063035807,847.9192936411212,552980.0,398957.6,27295.0,4429.0,2159.0,2377.0,1306.0,1151.0,3152.0,1707.0,5694.0
SV,0.2,0.21514105946823628,0.3184348726984526,0.21514105946823628,0.08346002112648723,1739.1146076767868,847.9192936411212,391354.0,398957.6,41.0,1795.0,32047.0,5.0,124.0,4705.0,3.0,115.0,10435.0
AHL,0.3,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
AWL,0.3,0.0981124416480617,0.00973638297548923,0.0981124416480617,0.017700784621729988,1659.2421263050499,847.9192936411212,780222.4,398957.6,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0
ACL,0.3,0.6877004262228537,0.47480494909049425,0.6877004262228537,0.5611976297241981,1106.3777455624509,847.9192936411212,1170333.6,398957.6,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0,0.0
SVMR,0.3,0.20160340978282934,0.08124298816226236,0.20160340978282934,0.11275902458207206,1626.1938143847456,847.9192936411212,445979.6,398957.6,0.0,20304.0,13579.0,0.0,1916.0,2918.0,0.0,2536.0,8017.0
ONL,0.3,0.4445504363710168,0.6190793993233212,0.4445504363710168,0.4542122846182031,1492.2878938046233,847.9192936411212,483490.4,398957.6,13233.0,3816.0,16834.0,1227.0,445.0,3162.0,1848.0,480.0,8225.0
LR,0.3,0.20282118936472499,0.06107539082852834,0.20282118936472499,0.09329655747160889,1696.8513702717453,847.9192936411212,426487.6,398957.6,0.0,10726.0,23157.0,0.0,1076.0,3758.0,0.0,1636.0,8917.0
SVML,0.3,0.2103105337933834,0.05434994295012067,0.2103105337933834,0.08589990137750998,1710.128297275907,847.9192936411212,403608.4,398957.6,0.0,6819.0,27064.0,0.0,489.0,4345.0,0.0,680.0,9873.0
RF,0.3,0.22122995737771464,0.6194136539939423,0.22122995737771464,0.18416387726616304,1536.0775264150088,847.9192936411212,487006.8,398957.6,1294.0,27518.0,5071.0,166.0,2692.0,1976.0,265.0,3374.0,6914.0
DCT,0.3,0.21112238684798051,0.5099794669496863,0.21112238684798051,0.18926992754927943,1531.3714051139568,847.9192936411212,541217.2,398957.6,1787.0,27533.0,4563.0,328.0,2800.0,1706.0,878.0,3860.0,5815.0
KNN,0.3,0.43373249441851025,0.6533977525387742,0.43373249441851025,0.40883674776054785,1479.2789535043732,847.9192936411212,468520.8,398957.6,12731.0,5254.0,15898.0,1150.0,863.0,2821.0,1324.0,1453.0,7776.0
SV-Grid,0.3,0.201684595088289,0.07872560058640474,0.201684595088289,0.11149833458989555,1632.1965201402752,847.9192936411212,443750.4,398957.6,0.0,20099.0,13784.0,0.0,1836.0,2998.0,0.0,2452.0,8101.0
HV,0.3,0.696062512685204,0.732943259121833,0.696062512685204,0.7077224588728475,1184.7673063035807,847.9192936411212,552980.0,398957.6,27295.0,4429.0,2159.0,2377.0,1306.0,1151.0,3152.0,1707.0,5694.0
SV,0.3,0.2072051958595494,0.6994119257326753,0.2072051958595494,0.14301269931104274,1578.5006060836668,847.9192936411212,455182.4,398957.6,367.0,25399.0,8117.0,34.0,2369.0,2431.0,29.0,3051.0,7473.0
AHL,0.4,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
AWL,0.4,0.0981124416480617,0.00973638297548923,0.0981124416480617,0.017700784621729988,1659.2421263050499,847.9192936411212,780222.4,398957.6,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0
ACL,0.4,0.6877004262228537,0.47480494909049425,0.6877004262228537,0.5611976297241981,1106.3777455624509,847.9192936411212,1170333.6,398957.6,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0,0.0
SVMR,0.4,0.2130911305053785,0.20513842401643184,0.2130911305053785,0.16012322021722325,1561.0018884813637,847.9192936411212,467694.0,398957.6,1036.0,24957.0,7890.0,195.0,2606.0,2033.0,299.0,3397.0,6857.0
ONL,0.4,0.4445504363710168,0.6190793993233212,0.4445504363710168,0.4542122846182031,1492.2878938046233,847.9192936411212,483490.4,398957.6,13233.0,3816.0,16834.0,1227.0,445.0,3162.0,1848.0,480.0,8225.0
LR,0.4,0.19691495839253095,0.4659113994526761,0.19691495839253095,0.1239949611082896,1587.6737448707208,847.9192936411212,459621.2,398957.6,6.0,24215.0,9662.0,0.0,2756.0,2078.0,1.0,3612.0,6940.0
SVML,0.4,0.18770042622285366,0.14704079152653268,0.18770042622285366,0.13248906854814196,1545.0645572417504,847.9192936411212,480810.4,398957.6,0.0,29249.0,4634.0,0.0,3638.0,1196.0,0.0,4943.0,5610.0
RF,0.4,0.3130708341790136,0.6467865345220536,0.3130708341790136,0.30668811019878217,1460.105637033626,847.9192936411212,525377.2,398957.6,6708.0,23968.0,3207.0,722.0,2664.0,1448.0,1054.0,3446.0,6053.0
DCT,0.4,0.3018063730464786,0.5805164594915213,0.3018063730464786,0.30211421443241704,1452.8054272299667,847.9192936411212,566650.0,398957.6,6997.0,24035.0,2851.0,839.0,2729.0,1266.0,1568.0,3841.0,5144.0
KNN,0.4,0.7270955956971787,0.7071027094567482,0.7270955956971787,0.7107989728816368,1176.911204110987,847.9192936411212,576877.6,398957.6,29831.0,1373.0,2679.0,3041.0,529.0,1264.0,3896.0,1193.0,5464.0
SV-Grid,0.4,0.20091333468642175,0.37341110081934537,0.20091333468642175,0.12644755809370306,1589.756167623347,847.9192936411212,453500.0,398957.6,37.0,24580.0,9266.0,1.0,2429.0,2404.0,3.0,3117.0,7433.0
HV,0.4,0.696062512685204,0.732943259121833,0.696062512685204,0.7077224588728475,1184.7673063035807,847.9192936411212,552980.0,398957.6,27295.0,4429.0,2159.0,2377.0,1306.0,1151.0,3152.0,1707.0,5694.0
SV,0.4,0.2608077937893241,0.6786637346110351,0.2608077937893241,0.24582763225521317,1494.4147317413247,847.9192936411212,481628.4,398957.6,3506.0,27003.0,3374.0,358.0,2894.0,1582.0,524.0,3579.0,6450.0
AHL,0.5,0.21418713212908463,0.046956049493706145,0.21418713212908463,0.07682344369419673,1749.4395515029385,847.9192936411212,390111.2,398957.6,0.0,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0
AWL,0.5,0.0981124416480617,0.00973638297548923,0.0981124416480617,0.017700784621729988,1659.2421263050499,847.9192936411212,780222.4,398957.6,0.0,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0
ACL,0.5,0.6877004262228537,0.47480494909049425,0.6877004262228537,0.5611976297241981,1106.3777455624509,847.9192936411212,1170333.6,398957.6,33883.0,0.0,0.0,4834.0,0.0,0.0,10553.0,0.0,0.0
SVMR,0.5,0.29389080576415666,0.5686284988275687,0.29389080576415666,0.2801407164084372,1453.5365616031681,847.9192936411212,501398.8,398957.6,5912.0,24490.0,3481.0,813.0,2696.0,1325.0,1230.0,3451.0,5872.0
ONL,0.5,0.4445504363710168,0.6190793993233212,0.4445504363710168,0.4542122846182031,1492.2878938046233,847.9192936411212,483490.4,398957.6,13233.0,3816.0,16834.0,1227.0,445.0,3162.0,1848.0,480.0,8225.0
LR,0.5,0.23237264055206008,0.39704924374757694,0.23237264055206008,0.2052045848727424,1507.7390470404766,847.9192936411212,493477.2,398957.6,2760.0,27178.0,3945.0,293.0,3403.0,1138.0,450.0,4817.0,5286.0
SVML,0.5,0.21972802922670995,0.49632758022461604,0.21972802922670995,0.19232945431898413,1515.8362672358048,847.9192936411212,510442.4,398957.6,2722.0,27646.0,3515.0,292.0,3690.0,852.0,480.0,5659.0,4414.0
RF,0.5,0.5189973614775726,0.7211194920074122,0.5189973614775726,0.5622021604339758,1290.1853355986352,847.9192936411212,554652.0,398957.6,17829.0,13532.0,2522.0,1494.0,2110.0,1230.0,2028.0,2893.0,5632.0
DCT,0.5,0.5088086056423787,0.6996182015548479,0.5088086056423787,0.5514611396192757,1294.0482244718191,847.9192936411212,587268.0,398957.6,17978.0,13483.0,2422.0,1570.0,2142.0,1122.0,2453.0,3151.0,4949.0
KNN,0.5,0.7270955956971787,0.7071027094567482,0.7270955956971787,0.7107989728816368,1176.911204110987,847.9192936411212,576877.6,398957.6,29831.0,1373.0,2679.0,3041.0,529.0,1264.0,3896.0,1193.0,5464.0
SV-Grid,0.5,0.24942155469859956,0.5922848079780498,0.24942155469859956,0.21033406654604986,1532.7696526853742,847.9192936411212,475974.0,398957.6,2966.0,23363.0,7554.0,351.0,2450.0,2033.0,530.0,3150.0,6873.0
HV,0.5,0.696062512685204,0.732943259121833,0.696062512685204,0.7077224588728475,1184.7673063035807,847.9192936411212,552980.0,398957.6,27295.0,4429.0,2159.0,2377.0,1306.0,1151.0,3152.0,1707.0,5694.0
